OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5
dev : 3.032047 state : 1 - 
dev : 3.1582918 state : 1 - 
dev : 3.5373895 state : 1 - 
dev : 2.194501 state : 1 - 
dev : 3.9891777 state : 1 - 
dev : 2.4555793 state : 1 - 
dev : 2.7342389 state : 1 - 
dev : 3.485531 state : 1 - 
dev : 2.2593257 state : 1 - 
dev : 1.6419734 state : 1 - 
dev : 1.947468 state : 1 - 
dev : 1.3768201 state : 1 - 
dev : 0.87227905 state : 1 - 
dev : 0.38404447 state : 1 - 
dev : 0.15599535 state : 1 - 
dev : 1.129768 state : 1 - 
dev : 3.2817528 state : 1 - 
dev : 4.684768 state : 3 - 
dev : 3.4483924 state : 1 - 
dev : 5.537802 state : 3 - 
dev : 5.896685 state : 3 - 
dev : 7.0775647 state : 3 - 
dev : 9.870818 state : 3 - 
dev : 5.576244 state : 3 - 
dev : 6.691043 state : 3 - 
dev : 7.6690845 state : 3 - 
dev : 7.716674 state : 3 - 
dev : 8.712154 state : 3 - 
dev : 5.7359276 state : 3 - 
dev : 3.194122 state : 1 - 
dev : 2.8367212 state : 1 - 
dev : 1.7494141 state : 1 - 
dev : 1.3301994 state : 1 - 
dev : 0.65967214 state : 1 - 
dev : 0.32411808 state : 1 - 
dev : 0.15750399 state : 1 - 
dev : 0.25821495 state : 1 - 
dev : 0.69996697 state : 1 - 
dev : 0.8695482 state : 1 - 
dev : 2.670339 state : 1 - 
dev : 4.41185 state : 3 - 
dev : 7.2270913 state : 3 - 
dev : 10.873923 state : 3 - 
dev : 6.536651 state : 3 - 
dev : 6.3231964 state : 3 - 
dev : 8.600182 state : 3 - 
dev : 7.7601047 state : 3 - 
dev : 6.5910316 state : 3 - 
dev : 3.573313 state : 1 - 
dev : 2.9911911 state : 1 - 
dev : 0.8085862 state : 1 - 
dev : 3.4955916 state : 1 - 
dev : 5.766967 state : 3 - 
dev : 10.009195 state : 3 - 
dev : 11.165819 state : 3 - 
dev : 10.77392 state : 3 - 
dev : 10.465074 state : 3 - 
dev : 13.284323 state : 3 - 
dev : 7.727396 state : 3 - 
dev : 8.405714 state : 3 - 
dev : 6.0145373 state : 3 - 
dev : 4.6880217 state : 3 - 
dev : 1.5144187 state : 1 - 
dev : 1.8028948 state : 1 - 
dev : 2.2811646 state : 1 - 
dev : 2.0188646 state : 1 - 
dev : 2.1157353 state : 1 - 
dev : 2.893763 state : 1 - 
dev : 1.4248108 state : 1 - 
dev : 0.9655219 state : 1 - 
dev : 0.603303 state : 1 - 
dev : 0.32621464 state : 1 - 
dev : 0.47710526 state : 1 - 
dev : 0.41994008 state : 1 - 
dev : 0.5664415 state : 1 - 
dev : 0.5494749 state : 1 - 
dev : 0.6965806 state : 1 - 
dev : 2.2165542 state : 1 - 
dev : 2.9707007 state : 1 - 
dev : 4.2304034 state : 3 - 
dev : 2.9223082 state : 1 - 
dev : 6.5473824 state : 3 - 
Invalid memory access of location 0xe6 eip=0x96d59a5e
[thread 8419840 also had an error]
OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5


### [2012/2/7 21:54:12] PROCESS @ OscP5 stopped.
### [2012/2/7 21:54:12] PROCESS @ UdpClient.openSocket udp socket initialized.
### [2012/2/7 21:54:13] PROCESS @ UdpServer.start() new Unicast DatagramSocket created @ port 12000
### [2012/2/7 21:54:13] PROCESS @ UdpServer.run() UdpServer is running @ 12000
### [2012/2/7 21:54:13] INFO @ OscP5 is running. you (192.168.1.103) are listening @ port 12000
dev : 0.0 state : 1 - 
dev : 6.551648 state : 3 - 
dev : 5.52475 state : 3 - 
dev : 8.295311 state : 3 - 
dev : 4.598202 state : 3 - 
dev : 5.146378 state : 3 - 
dev : 1.3043824 state : 1 - 
dev : 0.85114014 state : 1 - 
dev : 1.3274791 state : 1 - 
dev : 0.4716449 state : 1 - 
dev : 0.5383226 state : 1 - 
dev : 1.5995386 state : 1 - 
dev : 1.1717848 state : 1 - 
dev : 1.570368 state : 1 - 
dev : 0.92773163 state : 1 - 
dev : 1.8714491 state : 1 - 
dev : 3.8362353 state : 1 - 
dev : 8.867834 state : 3 - 
dev : 8.675437 state : 3 - 
dev : 6.32569 state : 3 - 
dev : 7.9942837 state : 3 - 
dev : 8.02548 state : 3 - 
dev : 7.8538613 state : 3 - 
dev : 11.848988 state : 3 - 
dev : 6.80886 state : 3 - 
dev : 4.4772706 state : 3 - 
dev : 5.3609724 state : 3 - 
dev : 3.9989288 state : 1 - 
dev : 3.7814074 state : 1 - 
dev : 1.9225775 state : 1 - 
dev : 0.74006486 state : 1 - 
dev : 0.24867754 state : 1 - 
dev : 0.2141372 state : 1 - 
dev : 0.621143 state : 1 - 
dev : 0.6891907 state : 1 - 
dev : 0.9876782 state : 1 - 
dev : 2.4831977 state : 1 - 
dev : 2.6787853 state : 1 - 
dev : 8.919009 state : 3 - 
dev : 4.186167 state : 3 - 
dev : 8.805362 state : 3 - 
dev : 14.3312025 state : 3 - 
dev : 8.952897 state : 3 - 
dev : 13.670819 state : 3 - 
dev : 8.084117 state : 3 - 
dev : 9.2430315 state : 3 - 
dev : 8.513925 state : 3 - 
dev : 9.538083 state : 3 - 
dev : 5.174253 state : 3 - 
dev : 4.0926576 state : 3 - 
dev : 3.0072637 state : 1 - 
dev : 2.7760766 state : 1 - 
dev : 2.534487 state : 1 - 
dev : 3.131162 state : 1 - 
dev : 1.5265743 state : 1 - 
dev : 0.78064466 state : 1 - 
dev : 0.53324836 state : 1 - 
dev : 0.54672736 state : 1 - 
dev : 0.70631224 state : 1 - 
dev : 0.2575531 state : 1 - 
dev : 0.2444181 state : 1 - 
dev : 0.15933244 state : 1 - 
dev : 0.37177676 state : 1 - 
dev : 0.29137236 state : 1 - 
dev : 0.18121232 state : 1 - 
dev : 0.23606522 state : 1 - 
dev : 0.16056797 state : 1 - 
dev : 1.2393368 state : 1 - 
dev : 4.734557 state : 3 - 
dev : 3.6037934 state : 1 - 
dev : 6.365919 state : 3 - 
dev : 8.547543 state : 3 - 
dev : 9.753016 state : 3 - 
dev : 14.392226 state : 3 - 
dev : 8.38223 state : 3 - 
dev : 9.37655 state : 3 - 
dev : 10.291715 state : 3 - 
dev : 9.006995 state : 3 - 
dev : 10.028841 state : 3 - 
dev : 5.352563 state : 3 - 
dev : 5.0775914 state : 3 - 
dev : 4.775646 state : 3 - 
dev : 3.1799252 state : 1 - 
dev : 1.6645435 state : 1 - 
dev : 1.2745469 state : 1 - 
dev : 0.9809814 state : 1 - 
dev : 0.61927664 state : 1 - 
dev : 0.2503527 state : 1 - 
dev : 0.33619168 state : 1 - 
dev : 2.1858058 state : 1 - 
dev : 1.4223975 state : 1 - 
dev : 2.9883418 state : 1 - 
dev : 6.049664 state : 3 - 
dev : 15.000896 state : 3 - 
dev : 9.770827 state : 3 - 
dev : 12.496612 state : 3 - 
dev : 13.232269 state : 3 - 
dev : 12.889913 state : 3 - 
dev : 15.095117 state : 3 - 
dev : 8.406866 state : 3 - 
dev : 8.082116 state : 3 - 
dev : 6.93371 state : 3 - 
dev : 6.3490014 state : 3 - 
dev : 6.1923666 state : 3 - 
dev : 2.8932593 state : 1 - 
dev : 0.9874923 state : 1 - 
dev : 0.7149318 state : 1 - 
dev : 1.5714163 state : 1 - 
dev : 2.7519004 state : 1 - 
dev : 3.5278406 state : 1 - 
dev : 2.9694812 state : 1 - 
dev : 1.9900066 state : 1 - 
dev : 2.542729 state : 1 - 
dev : 2.4490247 state : 1 - 
dev : 3.5482068 state : 1 - 
dev : 5.2658653 state : 3 - 
dev : 7.1175475 state : 3 - 
dev : 8.532635 state : 3 - 
dev : 9.255044 state : 3 - 
dev : 9.666237 state : 3 - 
dev : 9.293451 state : 3 - 
dev : 8.016747 state : 3 - 
dev : 6.9848394 state : 3 - 
dev : 7.4459643 state : 3 - 
dev : 4.4317393 state : 3 - 
dev : 3.563269 state : 1 - 
dev : 3.4740002 state : 1 - 
dev : 2.6019175 state : 1 - 
dev : 2.8268814 state : 1 - 
dev : 1.8590127 state : 1 - 
dev : 1.951308 state : 1 - 
dev : 1.6775559 state : 1 - 
dev : 1.591451 state : 1 - 
dev : 1.4601991 state : 1 - 
dev : 1.0147778 state : 1 - 
dev : 0.65698475 state : 1 - 
dev : 0.6150561 state : 1 - 
dev : 0.42586747 state : 1 - 
dev : 0.23363103 state : 1 - 
dev : 0.24443132 state : 1 - 
dev : 0.6417259 state : 1 - 
dev : 2.0738895 state : 1 - 
dev : 5.1174498 state : 3 - 
dev : 7.4374714 state : 3 - 
dev : 12.072918 state : 3 - 
dev : 14.623803 state : 3 - 
dev : 15.540141 state : 3 - 
dev : 14.83891 state : 3 - 
dev : 15.606683 state : 3 - 
dev : 13.946062 state : 3 - 
dev : 12.222762 state : 3 - 
dev : 8.821344 state : 3 - 
dev : 4.944247 state : 3 - 
dev : 2.951392 state : 1 - 
dev : 2.351148 state : 1 - 
dev : 1.4574918 state : 1 - 
dev : 1.4377564 state : 1 - 
dev : 1.1313543 state : 1 - 
dev : 1.5221022 state : 1 - 
dev : 0.5076394 state : 1 - 
dev : 0.66217875 state : 1 - 
dev : 0.77507675 state : 1 - 
dev : 0.49824777 state : 1 - 
dev : 0.831023 state : 1 - 
dev : 1.3494444 state : 1 - 
dev : 2.438695 state : 1 - 
dev : 3.0861738 state : 1 - 
dev : 4.9913206 state : 3 - 
dev : 14.766347 state : 3 - 
dev : 10.260709 state : 3 - 
dev : 12.722045 state : 3 - 
dev : 13.001598 state : 3 - 
dev : 12.436182 state : 3 - 
dev : 11.643917 state : 3 - 
dev : 10.260253 state : 3 - 
dev : 9.083814 state : 3 - 
dev : 6.7301283 state : 3 - 
dev : 4.096428 state : 3 - 
dev : 1.5505424 state : 1 - 
dev : 2.2437255 state : 1 - 
dev : 4.031697 state : 3 - 
dev : 5.147738 state : 3 - 
dev : 6.709785 state : 3 - 
dev : 7.916827 state : 3 - 
dev : 9.704006 state : 3 - 
dev : 12.671441 state : 3 - 
dev : 13.763568 state : 3 - 
dev : 15.321262 state : 3 - 
dev : 15.368997 state : 3 - 
dev : 15.389991 state : 3 - 
dev : 12.741331 state : 3 - 
dev : 8.696474 state : 3 - 
dev : 5.4552226 state : 3 - 
dev : 4.162419 state : 3 - 
dev : 1.7084459 state : 1 - 
dev : 1.1332954 state : 1 - 
dev : 1.0382136 state : 1 - 
dev : 1.379079 state : 1 - 
dev : 0.31974182 state : 1 - 
dev : 0.29891592 state : 1 - 
dev : 0.48879424 state : 1 - 
dev : 2.406837 state : 1 - 
dev : 3.2495763 state : 1 - 
dev : 7.256163 state : 3 - 
dev : 12.077588 state : 3 - 
dev : 15.443294 state : 3 - 
dev : 16.071999 state : 3 - 
dev : 17.142822 state : 3 - 
dev : 16.598646 state : 3 - 
dev : 14.652824 state : 3 - 
dev : 13.16806 state : 3 - 
dev : 11.355188 state : 3 - 
dev : 9.403605 state : 3 - 
dev : 7.0232396 state : 3 - 
dev : 4.099694 state : 3 - 
dev : 1.6161159 state : 1 - 
dev : 0.80912095 state : 1 - 
dev : 0.5109002 state : 1 - 
dev : 0.3260664 state : 1 - 
dev : 0.4065278 state : 1 - 
dev : 2.1211805 state : 1 - 
dev : 5.2742925 state : 3 - 
dev : 7.9847226 state : 3 - 
dev : 11.8022995 state : 3 - 
dev : 14.626752 state : 3 - 
dev : 16.798082 state : 3 - 
dev : 17.447023 state : 3 - 
dev : 16.999577 state : 3 - 
dev : 20.73116 state : 4 - 
dev : 12.341619 state : 4 - 
dev : 11.167356 state : 4 - 
dev : 7.7217507 state : 4 - 
dev : 4.816384 state : 4 - 
dev : 3.6882946 state : 4 - 
dev : 2.8472981 state : 4 - 
dev : 1.9583495 state : 4 - 
dev : 1.1649796 state : 4 - 
dev : 0.64666396 state : 4 - 
dev : 0.6250488 state : 4 - 
dev : 0.83676267 state : 4 - 
dev : 0.8947186 state : 4 - 
dev : 0.57553893 state : 4 - 
dev : 0.34419593 state : 4 - 
dev : 0.21297468 state : 4 - 
dev : 0.5603364 state : 4 - 
dev : 0.85272795 state : 4 - 
dev : 2.002374 state : 4 - 
dev : 3.4486883 state : 4 - 
dev : 6.2437162 state : 4 - 
dev : 10.4912815 state : 4 - 
dev : 12.474211 state : 4 - 
dev : 13.599876 state : 4 - 
dev : 14.029249 state : 4 - 
dev : 14.939098 state : 4 - 
dev : 13.951805 state : 4 - 
dev : 13.530073 state : 4 - 
dev : 12.006721 state : 4 - 
dev : 9.759348 state : 4 - 
dev : 6.2251763 state : 4 - 
dev : 1.721813 state : 4 - 
dev : 2.7760322 state : 4 - 
dev : 5.1300983 state : 4 - 
dev : 7.6338468 state : 4 - 
dev : 9.843028 state : 4 - 
dev : 11.512901 state : 4 - 
dev : 12.668588 state : 4 - 
dev : 12.983039 state : 4 - 
dev : 11.976057 state : 4 - 
dev : 11.371158 state : 4 - 
dev : 11.464213 state : 4 - 
dev : 10.075053 state : 4 - 
dev : 8.113412 state : 4 - 
dev : 5.1080904 state : 4 - 
dev : 3.0602922 state : 4 - 
dev : 1.3014396 state : 4 - 
dev : 0.6830425 state : 4 - 
dev : 0.99235624 state : 4 - 
dev : 1.4612066 state : 4 - 
dev : 1.9245594 state : 4 - 
dev : 1.1351163 state : 4 - 
dev : 0.9192015 state : 4 - 
dev : 0.5763356 state : 4 - 
dev : 0.70043564 state : 4 - 
dev : 0.62497395 state : 4 - 
dev : 1.3914808 state : 4 - 
dev : 3.914662 state : 4 - 
dev : 7.319568 state : 4 - 
dev : 10.240192 state : 4 - 
dev : 11.923397 state : 4 - 
dev : 12.611967 state : 4 - 
dev : 14.239628 state : 4 - 
dev : 11.93676 state : 4 - 
dev : 9.01801 state : 4 - 
dev : 5.8749065 state : 4 - 
dev : 3.6898482 state : 4 - 
dev : 1.5470977 state : 4 - 
dev : 0.5777256 state : 4 - 
dev : 0.8526237 state : 4 - 
dev : 1.2833414 state : 4 - 
dev : 0.8670102 state : 4 - 
dev : 1.3738838 state : 4 - 
dev : 1.2677673 state : 4 - 
dev : 1.7242216 state : 4 - 
dev : 1.1026207 state : 4 - 
dev : 0.6716029 state : 4 - 
dev : 0.6206495 state : 4 - 
dev : 0.9331735 state : 4 - 
dev : 0.8349237 state : 4 - 
dev : 0.6164942 state : 4 - 
dev : 0.39258185 state : 4 - 
dev : 0.14144763 state : 4 - 
dev : 0.076853655 state : 4 - 
dev : 0.22938429 state : 4 - 
dev : 0.108232364 state : 4 - 
dev : 0.37895048 state : 4 - 
dev : 0.32178995 state : 4 - 
dev : 0.41108695 state : 4 - 
dev : 0.6092205 state : 4 - 
dev : 0.54629505 state : 4 - 
dev : 0.16205351 state : 4 - 
dev : 0.14412613 state : 4 - 
dev : 0.18271461 state : 4 - 
dev : 0.074418694 state : 4 - 
dev : 0.08644206 state : 4 - 
dev : 0.18931039 state : 4 - 
dev : 0.21910526 state : 4 - 
dev : 0.16874653 state : 4 - 
dev : 0.26468349 state : 4 - 
dev : 0.20063019 state : 4 - 
dev : 0.39330012 state : 4 - 
dev : 0.2849396 state : 4 - 
dev : 0.3250005 state : 4 - 
dev : 0.6919114 state : 4 - 
dev : 4.264557 state : 4 - 
dev : 4.43507 state : 4 - 
dev : 8.30592 state : 4 - 
dev : 11.46982 state : 4 - 
dev : 15.036422 state : 4 - 
dev : 18.054504 state : 4 - 
dev : 10.149994 state : 4 - 
dev : 8.257042 state : 4 - 
dev : 5.7926154 state : 4 - 
dev : 2.5589833 state : 4 - 
dev : 4.04374 state : 4 - 
dev : 4.3196616 state : 4 - 
dev : 8.230275 state : 4 - 
dev : 10.795677 state : 4 - 
dev : 13.03855 state : 4 - 
dev : 21.224873 state : 4 - 
dev : 12.6153 state : 4 - 
dev : 11.649392 state : 4 - 
dev : 11.195363 state : 4 - 
dev : 8.412298 state : 4 - 
dev : 4.176577 state : 4 - 
dev : 1.5516351 state : 4 - 
dev : 3.5818222 state : 4 - 
dev : 6.500607 state : 4 - 
dev : 8.678213 state : 4 - 
dev : 9.490448 state : 4 - 
dev : 9.698996 state : 4 - 
dev : 7.256604 state : 4 - 
dev : 4.660468 state : 4 - 
dev : 2.0523229 state : 4 - 
dev : 1.2394645 state : 4 - 
dev : 2.3371975 state : 4 - 
dev : 2.225468 state : 4 - 
dev : 1.1066629 state : 4 - 
dev : 0.83397496 state : 4 - 
dev : 0.5072354 state : 4 - 
dev : 0.52070826 state : 4 - 
dev : 0.36255595 state : 4 - 
dev : 0.55103016 state : 4 - 
dev : 3.4278572 state : 4 - 
dev : 7.321869 state : 4 - 
dev : 10.955534 state : 4 - 
dev : 8.251221 state : 4 - 
dev : 15.723748 state : 4 - 
dev : 11.737064 state : 4 - 
dev : 6.7258844 state : 4 - 
dev : 1.5780363 state : 4 - 
dev : 2.041932 state : 4 - 
dev : 3.3899932 state : 4 - 
dev : 11.059738 state : 4 - 
dev : 12.917569 state : 4 - 
dev : 14.900072 state : 4 - 
dev : 12.922375 state : 4 - 
dev : 14.691145 state : 4 - 
dev : 9.182186 state : 4 - 
dev : 13.166831 state : 4 - 
dev : 9.273642 state : 4 - 
dev : 4.933413 state : 4 - 
dev : 2.152958 state : 4 - 
dev : 1.1515771 state : 4 - 
dev : 6.0607243 state : 4 - 
dev : 8.319962 state : 4 - 
dev : 10.033233 state : 4 - 
dev : 11.425935 state : 4 - 
dev : 12.465525 state : 4 - 
dev : 12.312701 state : 4 - 
dev : 9.739287 state : 4 - 
dev : 13.282115 state : 4 - 
dev : 8.654553 state : 4 - 
dev : 5.2915416 state : 4 - 
dev : 1.8700595 state : 4 - 
dev : 0.6087143 state : 4 - 
dev : 2.7307465 state : 4 - 
dev : 7.7199564 state : 4 - 
dev : 9.215424 state : 4 - 
dev : 10.515953 state : 4 - 
dev : 13.767214 state : 4 - 
dev : 9.009525 state : 4 - 
dev : 10.929655 state : 4 - 
dev : 14.185867 state : 4 - 
dev : 10.095972 state : 4 - 
dev : 5.9866495 state : 4 - 
dev : 1.6875517 state : 4 - 
dev : 1.0456774 state : 4 - 
dev : 4.037662 state : 4 - 
dev : 10.76413 state : 4 - 
dev : 10.58007 state : 4 - 
dev : 11.441934 state : 4 - 
dev : 11.349372 state : 4 - 
dev : 7.291806 state : 4 - 
dev : 12.546816 state : 4 - 
dev : 6.4797854 state : 4 - 
dev : 2.7759488 state : 4 - 
dev : 3.3620899 state : 4 - 
dev : 3.026628 state : 4 - 
dev : 8.682626 state : 4 - 
dev : 6.769829 state : 4 - 
dev : 14.119029 state : 4 - 
dev : 12.438163 state : 4 - 
dev : 9.102674 state : 4 - 
dev : 5.156873 state : 4 - 
dev : 2.3466246 state : 4 - 
dev : 4.147281 state : 4 - 
dev : 10.664732 state : 4 - 
dev : 9.966436 state : 4 - 
dev : 8.716822 state : 4 - 
dev : 5.221912 state : 4 - 
dev : 6.1510687 state : 4 - 
dev : 5.4165626 state : 4 - 
dev : 0.0 state : 1 - 
dev : 5.9460063 state : 3 - 
dev : 5.9705076 state : 3 - 
dev : 7.945848 state : 3 - 
dev : 9.115699 state : 3 - 
dev : 6.0475435 state : 3 - 
dev : 9.767188 state : 3 - 
dev : 5.0537496 state : 3 - 
dev : 3.7094777 state : 1 - 
dev : 3.1634374 state : 1 - 
dev : 4.0720363 state : 3 - 
dev : 5.668999 state : 3 - 
dev : 4.376338 state : 3 - 
dev : 6.370185 state : 3 - 
dev : 7.5557623 state : 3 - 
dev : 9.419847 state : 3 - 
dev : 7.7384424 state : 3 - 
dev : 5.2923913 state : 3 - 
dev : 6.0626335 state : 3 - 
dev : 6.219365 state : 3 - 
dev : 4.7912 state : 3 - 
dev : 5.0514 state : 3 - 
dev : 3.0104191 state : 1 - 
dev : 1.4141085 state : 1 - 
dev : 0.4397817 state : 1 - 
dev : 1.1736717 state : 1 - 
dev : 4.6071067 state : 3 - 
dev : 4.5265226 state : 3 - 
dev : 10.580494 state : 3 - 
dev : 7.66489 state : 3 - 
dev : 10.255806 state : 3 - 
dev : 14.740373 state : 3 - 
dev : 12.411525 state : 3 - 
dev : 10.5716715 state : 3 - 
dev : 10.091622 state : 3 - 
dev : 6.06129 state : 3 - 
dev : 9.548233 state : 3 - 
dev : 5.205845 state : 3 - 
dev : 5.429994 state : 3 - 
dev : 6.2099843 state : 3 - 
dev : 3.5470262 state : 1 - 
dev : 2.5916824 state : 1 - 
dev : 1.0623828 state : 1 - 
dev : 0.7274922 state : 1 - 
dev : 0.45764628 state : 1 - 
dev : 0.87024045 state : 1 - 
dev : 0.7615724 state : 1 - 
dev : 0.3668765 state : 1 - 
dev : 0.7166835 state : 1 - 
dev : 1.2180063 state : 1 - 
dev : 4.2682233 state : 3 - 
dev : 10.951151 state : 3 - 
dev : 7.9915175 state : 3 - 
dev : 11.580611 state : 3 - 
dev : 13.0187235 state : 3 - 
dev : 12.951128 state : 3 - 
dev : 15.688358 state : 3 - 
dev : 9.580705 state : 3 - 
dev : 9.924833 state : 3 - 
dev : 9.305024 state : 3 - 
dev : 7.3364244 state : 3 - 
dev : 6.6135335 state : 3 - 
dev : 3.5956073 state : 1 - 
dev : 1.1687263 state : 1 - 
dev : 0.45092556 state : 1 - 
dev : 1.966864 state : 1 - 
dev : 6.527193 state : 3 - 
dev : 5.70175 state : 3 - 
dev : 10.049799 state : 3 - 
dev : 18.0257 state : 3 - 
dev : 12.216429 state : 3 - 
dev : 20.730206 state : 4 - 
dev : 13.461862 state : 4 - 
dev : 14.479468 state : 4 - 
dev : 13.191467 state : 4 - 
dev : 10.1851635 state : 4 - 
dev : 8.408437 state : 4 - 
dev : 4.62772 state : 4 - 
dev : 3.2703884 state : 4 - 
dev : 1.9538087 state : 4 - 
dev : 0.78340757 state : 4 - 
dev : 0.4855325 state : 4 - 
dev : 0.6631467 state : 4 - 
dev : 0.7824104 state : 4 - 
dev : 0.64152664 state : 4 - 
dev : 0.56986445 state : 4 - 
dev : 0.5570015 state : 4 - 
dev : 0.64722425 state : 4 - 
dev : 2.1209643 state : 4 - 
dev : 4.4318705 state : 4 - 
dev : 6.435601 state : 4 - 
dev : 14.076372 state : 4 - 
dev : 9.747015 state : 4 - 
dev : 12.281256 state : 4 - 
dev : 11.845052 state : 4 - 
dev : 12.054737 state : 4 - 
dev : 13.606312 state : 4 - 
dev : 7.2598734 state : 4 - 
dev : 5.5129724 state : 4 - 
dev : 2.8010004 state : 4 - 
dev : 1.3680786 state : 4 - 
dev : 1.5232396 state : 4 - 
dev : 1.0390441 state : 4 - 
dev : 1.6564521 state : 4 - 
dev : 0.6199835 state : 4 - 
dev : 0.70145494 state : 4 - 
dev : 1.0234989 state : 4 - 
dev : 1.1094159 state : 4 - 
dev : 1.0796214 state : 4 - 
dev : 0.6284058 state : 4 - 
dev : 0.63928795 state : 4 - 
dev : 1.0397776 state : 4 - 
dev : 0.75601476 state : 4 - 
dev : 1.6710048 state : 4 - 
dev : 1.5242037 state : 4 - 
dev : 1.227374 state : 4 - 
dev : 0.84177303 state : 4 - 
dev : 0.72620726 state : 4 - 
dev : 0.6720922 state : 4 - 
dev : 0.39110407 state : 4 - 
dev : 0.4792464 state : 4 - 
dev : 0.46663943 state : 4 - 
dev : 0.20173784 state : 4 - 
dev : 0.22660908 state : 4 - 
dev : 0.28250647 state : 4 - 
dev : 0.20697232 state : 4 - 
dev : 0.40372208 state : 4 - 
dev : 0.25434366 state : 4 - 
dev : 0.17598292 state : 4 - 
dev : 0.2872205 state : 4 - 
dev : 0.38527173 state : 4 - 
dev : 0.30528197 state : 4 - 
dev : 0.18888937 state : 4 - 
dev : 0.08468122 state : 4 - 
dev : 0.13199224 state : 4 - 
dev : 0.12869251 state : 4 - 
dev : 0.36504367 state : 4 - 
dev : 0.12107945 state : 4 - 
dev : 0.20358612 state : 4 - 
dev : 0.2131318 state : 4 - 
dev : 0.3064553 state : 4 - 
dev : 0.18292822 state : 4 - 
dev : 0.3106474 state : 4 - 
dev : 0.29338446 state : 4 - 
dev : 0.13583046 state : 4 - 
dev : 0.25823724 state : 4 - 
dev : 0.14716783 state : 4 - 
dev : 0.15537924 state : 4 - 
dev : 0.12283356 state : 4 - 
dev : 0.1807737 state : 4 - 
dev : 0.12611482 state : 4 - 
dev : 0.20558697 state : 4 - 
dev : 0.23723648 state : 4 - 
dev : 0.31804064 state : 4 - 
dev : 0.26194516 state : 4 - 
dev : 0.17735723 state : 4 - 
dev : 0.1356858 state : 4 - 
dev : 0.20140475 state : 4 - 
dev : 0.2205551 state : 4 - 
dev : 0.17057617 state : 4 - 
dev : 0.1623401 state : 4 - 
dev : 0.27782398 state : 4 - 
dev : 0.08760671 state : 4 - 
dev : 0.040096257 state : 4 - 
dev : 0.059417244 state : 4 - 
dev : 0.113448195 state : 4 - 
dev : 0.24656563 state : 4 - 
dev : 0.15930133 state : 4 - 
dev : 0.30522862 state : 4 - 
dev : 0.18218881 state : 4 - 
dev : 0.24597856 state : 4 - 
dev : 0.19793655 state : 4 - 
dev : 0.28339094 state : 4 - 
dev : 0.8992855 state : 4 - 
dev : 0.92800635 state : 4 - 
dev : 1.4564314 state : 4 - 
dev : 4.840564 state : 4 - 
dev : 8.354494 state : 4 - 
dev : 11.570331 state : 4 - 
dev : 12.724322 state : 4 - 
dev : 12.524424 state : 4 - 
dev : 11.007315 state : 4 - 
dev : 8.665035 state : 4 - 
dev : 5.582132 state : 4 - 
dev : 2.1480489 state : 4 - 
dev : 2.1381328 state : 4 - 
dev : 4.1605105 state : 4 - 
dev : 5.108383 state : 4 - 
dev : 6.881935 state : 4 - 
dev : 7.872517 state : 4 - 
dev : 7.5701323 state : 4 - 
dev : 13.252006 state : 4 - 
dev : 7.638178 state : 4 - 
dev : 8.696266 state : 4 - 
dev : 9.127803 state : 4 - 
dev : 7.931084 state : 4 - 
dev : 9.177886 state : 4 - 
dev : 4.5418196 state : 4 - 
dev : 3.7633367 state : 4 - 
dev : 1.9958141 state : 4 - 
dev : 0.91661775 state : 4 - 
dev : 3.012958 state : 4 - 
dev : 1.4023846 state : 4 - 
dev : 1.9163111 state : 4 - 
dev : 2.0287604 state : 4 - 
dev : 3.5775244 state : 4 - 
dev : 8.735943 state : 4 - 
dev : 6.3253646 state : 4 - 
dev : 8.108812 state : 4 - 
dev : 7.325307 state : 4 - 
dev : 5.0770817 state : 4 - 
dev : 3.866412 state : 4 - 
dev : 3.151791 state : 4 - 
dev : 3.7832925 state : 4 - 
dev : 2.8722866 state : 4 - 
dev : 2.8021724 state : 4 - 
dev : 2.2546263 state : 4 - 
dev : 1.017359 state : 4 - 
